College Name,State,College Type,College Size,College Setting,Acceptance Rate,% Financial Need Met,% Students of Color,Fly-in Program,Virtual Tour,Virtual Info Session,CollegeGreenlight Profile,QuestBridge Partner School,Colleges That Change Lives,Early Action Deadline,Early Action II Deadline,Early Decision Deadline,Early Decision II Deadline,Regular Decision Deadline,Application Type,Test Optional Details,Undocumented Students Info
Babson College,MA,Private,"Medium (2,000 - 15,000)",Suburban,26%,100%,66%,www.babson.edu/admission/undergraduate-school/plan-your-visit/multicultural-overnight-experience/,www.babson.edu/admission/undergraduate-school/plan-your-visit/campus-photo-tour/,https://www.pqe.io/sign-up/voh/babson-college-private?event=BabsonCollegePrivate&account=BabsonCollege&refcode=COL_BABSON_PRIVATE_EMAIL,https://www.collegegreenlight.com/colleges/Babson-College,,,11/1/2020,,11/1/2020,1/2/2021,1/2/2021,"School Specific Application,Common Application","https://www.babson.edu/admission/undergraduate-school/apply/standardized-testing/#:~:text=SAT%20or%20ACT&text=Babson's%20optional%20test%20policy%20applies,for%20entry%20in%20Fall%202021.&text=Babson%20requires%20all%20applicants%20to,SAT%20or%20the%20ACT%20exam.",http://blogs.babson.edu/news/2017/04/06/statement-from-president-kerry-healey-in-support-of-the-deferred-action-for-childhood-arrivals-daca-program-and-undocumented-immigrant-students/
Baylor University,TX,Private,"Medium (2,000 - 15,000)",Urban,45%,68%,38%,,https://apply.baylor.edu/portal/virtual_visit_experience,https://www.baylor.edu/nursing/index.php?id=928857,https://www.collegegreenlight.com/colleges/Baylor-University,,,11/2/2020,,11/1/2020,2/1/2021,2/1/2021,"Common Application,School Specific Application",https://www.baylor.edu/mediacommunications/news.php?action=story&story=218777,https://www.baylor.edu/president/news.php?action=story&story=184916
Bentley University,MA,Private,"Medium (2,000 - 15,000)",Suburban,47%,89%,42%,,https://www.bentley.edu/undergraduate/virtual-tour,https://ugadmission.bentley.edu/portal/virtual_visit?_ga=2.234707162.597485983.1593027861-1124174942.1592419704,https://www.collegegreenlight.com/colleges/Bentley-University,,,,,11/15/2020,1/7/2021,1/7/2021,Common Application,https://www.bentley.edu/undergraduate/apply,
Boston College,MA,Private,"Medium (2,000 - 15,000)",Suburban,27%,100%,42%,https://www.bc.edu/bc-web/sites/bc-experience.html,https://admission.bc.edu/portal/campusvisitvirtual?utm_source=visit_eecvbutton&utm_medium=website,https://www.bc.edu/bc-web/admission/visit.html,https://www.collegegreenlight.com/colleges/Boston-College,https://www.questbridge.org/college-partners/boston-college,,,,12/15/2020,1/1/2021,1/1/2021,Common Application,https://www.bc.edu/content/bc-web/admission/apply/test-optional.html,https://www.bc.edu/content/dam/files/offices/reslife/documents/announcements/2017%20-%20International%20&%20Undocumented%20BC%20Student%20Support.pdf
Brandeis University,MA,Private,"Medium (2,000 - 15,000)",Suburban,30%,97%,54%,https://www.brandeis.edu/admissions/seed/,https://www.brandeis.edu/admissions/visit/toursandmaps.html,https://admissions.brandeis.edu/portal/virtual_campus,https://www.collegegreenlight.com/colleges/Brandeis-University,,,,,11/1/2021,1/1/2021,1/1/2021,Common Application,https://www.brandeis.edu/admissions/apply/testing.html,https://www.brandeis.edu/diversity/resources/daca-tps.html
Bryn Mawr College,PA,"Private,All Women's College","Small (<2,000)",Suburban,33%,100%,57%,https://www.brynmawr.edu/admissions/travel-scholars,http://www.brynmawr.edu/campusmap/,https://admissions.brynmawr.edu/portal/visit-campus,https://www.collegegreenlight.com/colleges/Bryn-Mawr-College,,,,,11/15/2020,1/1/2021,1/15/2021,Common Application,"https://www.brynmawr.edu/admissions/standardized-testing-policy#:~:text=Bryn%20Mawr%20accepts%20both%20SAT,the%20essay%20section%20is%20optional.",https://www.brynmawr.edu/pensby/daca-and-undocumented-students
Bucknell University,PA,Private,"Medium (2,000 - 15,000)",Rural,34%,92%,26%,"https://www.bucknell.edu/meet-bucknell/plan-visit/camps-conferences-visit-programs/journey-bucknell#:~:text=The%20program%20is%20designed%20to,who%20are%20chosen%20to%20attend.",https://www.virtually-anywhere.net/tours/bucknell/campus/vtour/index.html,"https://admissions.bucknell.edu/portal/campus-visit#:~:text=Until%20then%2C%20we%20are%20offering,p.m.%2C%20hosted%20by%20current%20students.",https://www.collegegreenlight.com/colleges/Bucknell-University,,,,,11/15/2020,1/15/2021,1/15/2021,"Common Application,Coalition Application","https://www.bucknell.edu/news/bucknell-begin-test-optional-admission-policy#:~:text=Standardized%20test%20scores%20(SAT%20or,for%20enrollment%20in%20fall%202020.&text=%22The%20principle%20point%20for%20going,Kevin%20Mathes%2C%20dean%20of%20admissions.",https://www.bucknell.edu/admissions-aid/tuition-fees-financial-aid/financial-aid-faqs
California Polytechnic State University - San Luis Obispo,CA,Public,"Large (15,000 - 25,000)",Suburban,28%,56%,46%,,https://www.calpoly.edu/explore-cal-poly,,https://www.collegegreenlight.com/colleges/california-polytechnic-state-university-san-luis-obispo,,,,,,,11/30/2020,Common Application,https://www.calpoly.edu/admissions/first-year-student/selection-criteria/testing-information-act-sat,https://dreamcenter.calpoly.edu/
Case Western Reserve University,OH,Private,"Medium (2,000 - 15,000)",Urban,27%,100%,55%,https://go.case.edu/register/diversityovernight,case.edu/admission/visits-events/virtual-tour,https://go.case.edu/portal/online-info,https://www.collegegreenlight.com/colleges/Case-Western-Reserve-University,https://www.questbridge.org/college-partners/case-western-reserve-university,,11/1/2020,,11/1/2020,1/15/2021,1/15/2021,"Common Application,Coalition Application",https://case.edu/admission/apply/requirements-recommendations,https://case.edu/immigrationupdates/resources-support/financial-aid-admissions
College of the Holy Cross,MA,Private,"Medium (2,000 - 15,000)",Suburban,34%,100%,30%,www.holycross.edu/visit/diversity-programming,www.holycross.edu/visit/virtual-tour,https://admissions.holycross.edu/portal/campusvisit,https://www.collegegreenlight.com/colleges/College-of-the-Holy-Cross,https://www.questbridge.org/college-partners/college-of-the-holy-cross,,,,11/15/2020,1/15/2021,1/15/2021,"Common Application,Coalition Application","https://www.holycross.edu/admissions-aid/what-we-look-for#:~:text=Standardized%20Testing%20Policy,not%20to%20submit%20your%20scores.",https://www.holycross.edu/campus-life/diversity-and-inclusion/additional-resources/undocumented-resources
College of William and Mary,VA,Public,"Medium (2,000 - 15,000)",Suburban,38%,84%,42%,,https://www.wm.edu/admission/undergraduateadmission/visit/virtual-tour/,https://www.wm.edu/admission/undergraduateadmission/visit/virtual-info-session/,https://www.collegegreenlight.com/colleges/college-of-william-and-mary,,,,,11/1/2020,1/1/2021,1/1/2021,"Common Application,Coalition Application","https://www.wm.edu/admission/undergraduateadmission/how-to-apply/freshmanapplicants/internationalstudent/languagetesting/index.php#:~:text=William%20%26%20Mary%20does%20not%20require,ACT%20in%20the%20admission%20process.",https://www.wm.edu/admission/undergraduateadmission/how-to-apply/freshmanapplicants/dacastudents/index.php
Connecticut College,CT,Private,"Small (<2,000)",Suburban,37%,100%,32%,www.conncoll.edu/explore-weekend/,www.conncoll.edu/street-view,https://admission.conncoll.edu/portal/campus-visit?_ga=2.119130506.2007279571.1593115790-1872605031.1593007772,https://www.cappex.com/colleges/connecticut-college,,,,,11/15/2020,1/1/2021,1/1/2021,Common Application,"https://www.conncoll.edu/admission/apply/standardized-test-policy/#:~:text=Connecticut%20College%20is%20test%2Doptional,random%20topic%20we've%20assigned.","https://admissions.uconn.edu/undocumented-students#:~:text=In%2DState%20Tuition%20for%20Connecticut,public%20institutions%20of%20higher%20education."
CUNY Baruch College,NY,Public,"Large (15,000 - 25,000)",Urban,43%,54%,80%,,https://www.baruch.cuny.edu/undergrad/virtual-tour.html?utm_source=webslider,https://www.baruch.cuny.edu/undergrad/visit.html,https://www.collegegreenlight.com/colleges/CUNY-Bernard-M-Baruch-College,,,,,,,2/1/2021,School Specific Application,,
CUNY Brooklyn College - Macaulay Honors,NY,"Public,Honors College","Medium (2,000 - 15,000)",Urban,45%,74%,72%,,http://www.brooklyn.cuny.edu/web/about/administration/enrollment/esc/onlineorientation/virtual-campus-tour.php,,,,,,,,,2/1/2021,School Specific Application,,
CUNY City College - Macaulay Honors,NY,"Public,Honors College","Medium (2,000 - 15,000)",Urban,46%,55%,87%,,https://www.youvisit.com/tour/ccny,,,,,,,,,2/1/2021,School Specific Application,,
CUNY Hunter College - Macaulay Honors,NY,"Public,Honors College","Large (15,000 - 25,000)",Urban,35%,79%,72%,,https://cunyhunter.askadmissions.net/Portal/EI/GroupUrl?gid=530459abf376bdf5f944c7bad49834b15162e0,,,,,,,,,2/1/2021,School Specific Application,,
CUNY John Jay College of Criminal Justice - Macaulay Honors,NY,"Public,Honors College","Medium (2,000 - 15,000)",Urban,41%,85%,81%,,https://www.youvisit.com/tour/johnjay,,,,,,,,,2/1/2021,School Specific Application,,
CUNY Lehman College - Macaulay Honors,NY,"Public,Honors College","Medium (2,000 - 15,000)",Urban,38%,61%,95%,,https://www.youvisit.com/tour/lehman,,,,,,,,,2/1/2021,School Specific Application,,
CUNY Queens College - Macaulay Honors,NY,"Public,Honors College","Large (15,000 - 25,000)",Urban,49%,59%,77%,,https://www.youtube.com/watch?v=ADbciBGZEfA&feature=emb_imp_woyt,https://www.qc.cuny.edu/admissions/tours/pages/welcome.aspx,,,,,,,,2/1/2021,School Specific Application,,
Denison University,OH,Private,"Medium (2,000 - 15,000)",Suburban,29%,100%,38%,https://denison.edu/campus/admission/dialogue-with-denison,www.youvisit.com/tour/brownsd/denison_first_year,https://connect.denison.edu/portal/infosession,https://www.collegegreenlight.com/colleges/Denison-University,https://www.questbridge.org/college-partners/denison-university,https://ctcl.org/denison-university/,,,11/15/2020,1/15/2021,1/15/2021,"Common Application,Coalition Application",https://denison.edu/forms/test-optional-policy,https://denison.edu/campus/president/speeches/87886
Dickinson College,PA,Private,"Small (<2,000)",Suburban,40%,99%,36%,https://www.dickinson.edu/info/20255/visit/1058/discover_diversity_at_dickinson,www.dickinson.edu/homepage/811/campus_tour_video,https://admissions.dickinson.edu/portal/virtual,https://www.collegegreenlight.com/colleges/Dickinson-College,,,,,11/15/2020,1/15/2020,1/15/2021,Common Application,"https://www.dickinson.edu/info/20256/apply/1027/applying_-_frequently_asked_questions#:~:text=A%3A%20Dickinson's%20long%2Dstanding%20test,scores%20is%20optional%20for%20admission.&text=If%20you%20choose%20not%20to,page%20of%20the%20Common%20Application.","https://www.dickinson.edu/info/20081/financial_aid/1116/how_to_apply#:~:text=Since%20undocumented%20students%20are%20not,send%20FAFSA%20data%20to%20Dickinson.&text=The%20FAFSA%20is%20free%20and,and%20most%20state%20grant%20programs."
Emerson College,MA,Private,"Medium (2,000 - 15,000)",Urban,33%,55%,38%,,https://tour.emerson.edu/?_ga=2.122679629.759454691.1593203011-1241325108.1592419833,https://admissions.emerson.edu/portal/undergraduate-campus-tours?_ga=2.151990911.759454691.1593203011-1241325108.1592419833,https://www.collegegreenlight.com/colleges/Emerson-College,,,11/1/2020,,11/1/2020,,1/15/2021,"Common Application,School Specific Application","https://www.emerson.edu/admissions-aid/undergraduate-admission/application-process/test-optional#:~:text=Starting%20in%20Fall%202017%2C%20Emerson,part%20of%20the%20application%20process.","https://www.emerson.edu/admissions-aid/undergraduate-admission/additional-resources/undocumented-daca-status-resources#:~:text=%E2%80%9CEmerson%20does%20not%20discriminate%20based%20on%20immigration%20status.&text=Emerson%20College%20welcomes%20students%20who,are%20eligible%20for%20institutional%20aid."
Florida State University,FL,Public,"Extra Large (>25,000)",Urban,36%,95%,40%,,https://www.youvisit.com/tour/fsu,https://connect.fsu.edu/portal/virtual,https://www.cappex.com/colleges/florida-state-university,,,,,,,11/1/2020,"Common Application,Coalition Application,School Specific Application",,https://www.career.fsu.edu/students/Maximizing-Your-Diversity/International-Undocumented
Fordham University,NY,Private,"Medium (2,000 - 15,000)",Urban,46%,79%,44%,,https://www.youvisit.com/tour/fordham/79972?pl=v,https://admission.fordham.edu/portal/virtualevents?_ga=2.13956659.529797846.1593204550-170436270.1591890025,https://www.collegegreenlight.com/colleges/Fordham-University,,,11/1/2020,,11/1/2020,,1/1/2021,Common Application,"https://www.fordham.edu/info/20531/apply/11547/students_applying_for_fall_2021_and_beyond#:~:text=Beginning%20with%20the%20fall%202021,University%20will%20revisit%20the%20policy.",https://www.fordham.edu/info/23846/caring_for_students/9777/resources_for_undocumented_students_daca
